a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.5.30";s:10:"yiiVersion";s:5:"2.0.7";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.7";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.5.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"D:\phpStudy\WWW\aishang\ais_admin\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:65:"D:\phpStudy\WWW\aishang\ais_admin\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"D:\phpStudy\WWW\aishang\ais_admin\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"D:\phpStudy\WWW\aishang\ais_admin\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"D:\phpStudy\WWW\aishang\ais_admin\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"D:\phpStudy\WWW\aishang\ais_admin\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:6:"cookie";s:700:"_trs_uv=8fwn_6_ixymkgbd; _trs_ua_s_1=a1k8_6_ixymkgbd; bdshare_firstime=1486189861030; CNZZDATA921634=cnzz_eid%3D133499854-1486637129-http%253A%252F%252Flocalhost%252F%26ntime%3D1486685730; CNZZDATA2629111=cnzz_eid%3D165491858-1486639394-http%253A%252F%252Flocalhost%252F%26ntime%3D1486682596; l=ArGxbd6ed48-/igSBxPFNFJnwTdLniUQ; isg=Avv7juH7J56smRsqji9iGMTKi9-XOg9SmCLXY-241_oRTBsudSCfohmOEFf2; cna=amACEeFVfDkCAd6ArTWz0WjR; advanced-frontend=euk2q7283n7vr9q0ercr0cut41; _csrf-frontend=85b62cb95eb365ab6c7adb463fdab0aef469c53471f5a3ecf4b2cf5e3d1151dca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22Tyc9gidt0Uyr5_-z_AAYFByjFi6MzuDo%22%3B%7D; PHPSESSID=hetvvtqmk2l3ig7qi2ms4lv8c5";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";s:4:"host";s:9:"localhost";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.5.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:190:"_csrf=d87e3381d1b122f2e9c04970a1489a4022750592cf15c6d0b004655c1896dfdaa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22zEaB1sMBsNLkCPFUmE9v2BnknpYnlUWy%22%3B%7D; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:4:"PATH";s:312:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\TortoiseSVN\bin;D:\wamp\bin\php\php5.5.12;C:\ProgramData\ComposerSetup\bin;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;D:\phpStudy\php55;C:\Users\Administrator\AppData\Roaming\Composer\vendor\bin";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:18:"D:/phpStudy/php55n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2080";s:11:"SCRIPT_NAME";s:41:"/aishang/ais_admin/frontend/web/index.php";s:11:"REQUEST_URI";s:56:"/aishang/ais_admin/frontend/web/index.php?r=mystyle/list";s:12:"QUERY_STRING";s:14:"r=mystyle/list";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"61644";s:15:"SCRIPT_FILENAME";s:56:"D:/phpStudy/WWW/aishang/ais_admin/frontend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/phpStudy/WWW";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:15:"D:/phpStudy/WWW";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_NAME";s:9:"localhost";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.18 (Win32) OpenSSL/1.0.2e mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:700:"_trs_uv=8fwn_6_ixymkgbd; _trs_ua_s_1=a1k8_6_ixymkgbd; bdshare_firstime=1486189861030; CNZZDATA921634=cnzz_eid%3D133499854-1486637129-http%253A%252F%252Flocalhost%252F%26ntime%3D1486685730; CNZZDATA2629111=cnzz_eid%3D165491858-1486639394-http%253A%252F%252Flocalhost%252F%26ntime%3D1486682596; l=ArGxbd6ed48-/igSBxPFNFJnwTdLniUQ; isg=Avv7juH7J56smRsqji9iGMTKi9-XOg9SmCLXY-241_oRTBsudSCfohmOEFf2; cna=amACEeFVfDkCAd6ArTWz0WjR; advanced-frontend=euk2q7283n7vr9q0ercr0cut41; _csrf-frontend=85b62cb95eb365ab6c7adb463fdab0aef469c53471f5a3ecf4b2cf5e3d1151dca%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22Tyc9gidt0Uyr5_-z_AAYFByjFi6MzuDo%22%3B%7D; PHPSESSID=hetvvtqmk2l3ig7qi2ms4lv8c5";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"zh-CN,zh;q=0.8,en-US;q=0.5,en;q=0.3";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:51.0) Gecko/20100101 Firefox/51.0";s:9:"HTTP_HOST";s:9:"localhost";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:41:"/aishang/ais_admin/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1487250008.1323979;s:12:"REQUEST_TIME";i:1487250008;}s:3:"GET";a:1:{s:1:"r";s:12:"mystyle/list";}s:4:"POST";a:0:{}s:6:"COOKIE";a:11:{s:7:"_trs_uv";s:15:"8fwn_6_ixymkgbd";s:11:"_trs_ua_s_1";s:15:"a1k8_6_ixymkgbd";s:16:"bdshare_firstime";s:13:"1486189861030";s:14:"CNZZDATA921634";s:72:"cnzz_eid=133499854-1486637129-http%3A%2F%2Flocalhost%2F&ntime=1486685730";s:15:"CNZZDATA2629111";s:72:"cnzz_eid=165491858-1486639394-http%3A%2F%2Flocalhost%2F&ntime=1486682596";s:1:"l";s:32:"ArGxbd6ed48-/igSBxPFNFJnwTdLniUQ";s:3:"isg";s:60:"Avv7juH7J56smRsqji9iGMTKi9-XOg9SmCLXY-241_oRTBsudSCfohmOEFf2";s:3:"cna";s:24:"amACEeFVfDkCAd6ArTWz0WjR";s:17:"advanced-frontend";s:26:"euk2q7283n7vr9q0ercr0cut41";s:14:"_csrf-frontend";s:140:"85b62cb95eb365ab6c7adb463fdab0aef469c53471f5a3ecf4b2cf5e3d1151dca:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"Tyc9gidt0Uyr5_-z_AAYFByjFi6MzuDo";}";s:9:"PHPSESSID";s:26:"hetvvtqmk2l3ig7qi2ms4lv8c5";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:8:"authcode";s:4:"6590";s:4:"name";s:5:"admin";}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487250008.3674121;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487250008.3674121;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487250008.86444;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1487250008.9204431;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1487250008.9224429;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1487250008.9264441;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'mystyle/list'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1487250008.9264441;i:4;a:0:{}}i:7;a:5:{i:0;s:991:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "mystyle/list".' in D:\phpStudy\WWW\aishang\ais_admin\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 D:\phpStudy\WWW\aishang\ais_admin\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('mystyle/list', Array)
#1 D:\phpStudy\WWW\aishang\ais_admin\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpStudy\WWW\aishang\ais_admin\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\phpStudy\WWW\aishang\ais_admin\vendor\yiisoft\yii2\web\Application.php:96
Stack trace:
#0 D:\phpStudy\WWW\aishang\ais_admin\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpStudy\WWW\aishang\ais_admin\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1487250009.0014479;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1487250009.105454;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1487250009.1704569;i:4;a:0:{}}i:10;a:5:{i:0;s:84:"Rendering view file: D:\phpStudy\WWW\aishang\ais_admin\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1487250009.231461;i:4;a:0:{}}i:11;a:5:{i:0;s:86:"Rendering view file: D:\phpStudy\WWW\aishang\ais_admin\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1487250009.346468;i:4;a:0:{}}i:12;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1487250010.463531;i:4;a:1:{i:0;a:5:{s:4:"file";s:65:"D:\phpStudy\WWW\aishang\ais_admin\frontend\views\layouts\main.php";s:4:"line";i:42;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:3606280;s:4:"time";d:2.5141439437866211;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:6:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:46:"D:/phpStudy/WWW/aishang/ais_admin/frontend/web";s:7:"baseUrl";s:31:"/aishang/ais_admin/frontend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:60:"D:\phpStudy\WWW\aishang\ais_admin\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:62:"D:\phpStudy\WWW\aishang\ais_admin\frontend\web\assets\1caf5651";s:7:"baseUrl";s:47:"/aishang/ais_admin/frontend/web/assets/1caf5651";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:58:"D:\phpStudy\WWW\aishang\ais_admin/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:62:"D:\phpStudy\WWW\aishang\ais_admin\frontend\web\assets\d31aa235";s:7:"baseUrl";s:47:"/aishang/ais_admin/frontend/web/assets/d31aa235";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:61:"D:\phpStudy\WWW\aishang\ais_admin/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:62:"D:\phpStudy\WWW\aishang\ais_admin\frontend\web\assets\68b524cc";s:7:"baseUrl";s:47:"/aishang/ais_admin/frontend/web/assets/68b524cc";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:61:"D:\phpStudy\WWW\aishang\ais_admin/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:62:"D:\phpStudy\WWW\aishang\ais_admin\frontend\web\assets\68b524cc";s:7:"baseUrl";s:47:"/aishang/ais_admin/frontend/web/assets/68b524cc";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:22:"yii\debug\ToolbarAsset";a:9:{s:10:"sourcePath";s:66:"D:\phpStudy\WWW\aishang\ais_admin\vendor/yiisoft/yii2-debug/assets";s:3:"css";a:1:{i:0;s:11:"toolbar.css";}s:2:"js";a:1:{i:0;s:10:"toolbar.js";}s:8:"basePath";s:62:"D:\phpStudy\WWW\aishang\ais_admin\frontend\web\assets\9f8aa5e1";s:7:"baseUrl";s:47:"/aishang/ais_admin/frontend/web/assets/9f8aa5e1";s:7:"depends";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"58a5a258dc142";s:3:"url";s:72:"http://localhost/aishang/ais_admin/frontend/web/index.php?r=mystyle/list";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1487250010;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
